
Intensity Min Ch=1 Img=1
 ==================== 
Intensity Min,Unit,Category,Channel,Image,Time,TrackID,ID,
15,,Spot,1,Image 1,59,1001115718,1732113,
186,,Spot,1,Image 1,59,1001641521,1732879,
16,,Spot,1,Image 1,59,1001735688,1735688,
0,,Spot,1,Image 1,59,1001705575,1735992,
96,,Spot,1,Image 1,59,1001585322,1738517,
0,,Spot,1,Image 1,59,1001524529,1739023,
1,,Spot,1,Image 1,59,1001739237,1739237,
0,,Spot,1,Image 1,59,1001708522,1739311,
0,,Spot,1,Image 1,59,1001399631,1739544,
0,,Spot,1,Image 1,59,1001524797,1739962,
87,,Spot,1,Image 1,59,1001649683,1741030,
114,,Spot,1,Image 1,59,1001432525,1741216,
175,,Spot,1,Image 1,59,1001463577,1741222,
251,,Spot,1,Image 1,59,1000976176,1741246,
117,,Spot,1,Image 1,59,1001374929,1742507,
128,,Spot,1,Image 1,59,1001498754,1745069,
134,,Spot,1,Image 1,59,1001745981,1745981,
0,,Spot,1,Image 1,59,1001531007,1746076,
76,,Spot,1,Image 1,59,1001376957,1746930,
95,,Spot,1,Image 1,59,1000686553,1747254,
0,,Spot,1,Image 1,59,1001717292,1748062,
39,,Spot,1,Image 1,59,1001748846,1748846,
0,,Spot,1,Image 1,59,1001535243,1749873,
24,,Spot,1,Image 1,59,1001597972,1750643,
61,,Spot,1,Image 1,59,1001660310,1751520,
125,,Spot,1,Image 1,59,1001721190,1752005,
114,,Spot,1,Image 1,59,1001721732,1752561,
0,,Spot,1,Image 1,59,1001722530,1753330,
0,,Spot,1,Image 1,59,1001414282,1753352,
0,,Spot,1,Image 1,59,1001290709,1753533,
40,,Spot,1,Image 1,59,1001692264,1753563,
0,,Spot,1,Image 1,59,1001662631,1753873,
252,,Spot,1,Image 1,59,1001510065,1753902,
155,,Spot,1,Image 1,59,1001723411,1754246,
186,,Spot,1,Image 1,59,1001662802,1754394,
73,,Spot,1,Image 1,59,1001138880,1755085,
84,,Spot,1,Image 1,59,1001571482,1755507,
0,,Spot,1,Image 1,59,1001634186,1755994,
17,,Spot,1,Image 1,59,1001696991,1758362,
54,,Spot,1,Image 1,60,1001515348,1761235,
14,,Spot,1,Image 1,60,1001115718,1762876,
207,,Spot,1,Image 1,60,1001641521,1763576,
17,,Spot,1,Image 1,60,1001735688,1766519,
0,,Spot,1,Image 1,60,1001705575,1767153,
0,,Spot,1,Image 1,60,1001524529,1769822,
7,,Spot,1,Image 1,60,1001739237,1770044,
0,,Spot,1,Image 1,60,1001708522,1770134,
0,,Spot,1,Image 1,60,1001399631,1770651,
0,,Spot,1,Image 1,60,1001524797,1770750,
55,,Spot,1,Image 1,60,1001649683,1771859,
114,,Spot,1,Image 1,60,1001432525,1772035,
253,,Spot,1,Image 1,60,1001463577,1772221,
125,,Spot,1,Image 1,60,1001374929,1773311,
0,,Spot,1,Image 1,60,1001774250,1774250,
123,,Spot,1,Image 1,60,1001498754,1776373,
0,,Spot,1,Image 1,60,1001531007,1776672,
170,,Spot,1,Image 1,60,1001745981,1776996,
69,,Spot,1,Image 1,60,1001376957,1777903,
38,,Spot,1,Image 1,60,1000686553,1778260,
0,,Spot,1,Image 1,60,1001717292,1778967,
50,,Spot,1,Image 1,60,1001748846,1779874,
0,,Spot,1,Image 1,60,1001535243,1780845,
13,,Spot,1,Image 1,60,1001597972,1781334,
45,,Spot,1,Image 1,60,1001722530,1782429,
11,,Spot,1,Image 1,60,1001660310,1782476,
131,,Spot,1,Image 1,60,1001721190,1783001,
103,,Spot,1,Image 1,60,1001721732,1783511,
0,,Spot,1,Image 1,60,1001414282,1784341,
0,,Spot,1,Image 1,60,1001290709,1784515,
4,,Spot,1,Image 1,60,1001692264,1784542,
18,,Spot,1,Image 1,60,1001662631,1784822,
104,,Spot,1,Image 1,60,1001662802,1784995,
132,,Spot,1,Image 1,60,1001723411,1785179,
131,,Spot,1,Image 1,60,1001138880,1786062,
0,,Spot,1,Image 1,60,1001634186,1786937,
52,,Spot,1,Image 1,60,1001696991,1788885,
83,,Spot,1,Image 1,61,1001515348,1792094,
169,,Spot,1,Image 1,61,1001792466,1792466,
5,,Spot,1,Image 1,61,1001115718,1793787,
251,,Spot,1,Image 1,61,1001641521,1794535,
17,,Spot,1,Image 1,61,1001735688,1797133,
0,,Spot,1,Image 1,61,1001705575,1798068,
107,,Spot,1,Image 1,61,1001800294,1800294,
0,,Spot,1,Image 1,61,1001524529,1800830,
0,,Spot,1,Image 1,61,1001739237,1801030,
0,,Spot,1,Image 1,61,1001708522,1801109,
0,,Spot,1,Image 1,61,1001399631,1801685,
0,,Spot,1,Image 1,61,1001524797,1801792,
94,,Spot,1,Image 1,61,1001649683,1802849,
157,,Spot,1,Image 1,61,1001432525,1803028,
254,,Spot,1,Image 1,61,1001463577,1803197,
166,,Spot,1,Image 1,61,1001374929,1804363,
0,,Spot,1,Image 1,61,1001774250,1805236,
132,,Spot,1,Image 1,61,1001498754,1806997,
0,,Spot,1,Image 1,61,1001531007,1807249,
143,,Spot,1,Image 1,61,1001745981,1807924,
59,,Spot,1,Image 1,61,1001748846,1808210,
88,,Spot,1,Image 1,61,1000686553,1808875,
61,,Spot,1,Image 1,61,1001376957,1808888,
0,,Spot,1,Image 1,61,1001717292,1809981,
0,,Spot,1,Image 1,61,1001597972,1812224,
0,,Spot,1,Image 1,61,1001660310,1813077,
87,,Spot,1,Image 1,61,1001721190,1813953,
65,,Spot,1,Image 1,61,1001721732,1814199,
8,,Spot,1,Image 1,61,1001722530,1815236,
0,,Spot,1,Image 1,61,1001414282,1815251,
0,,Spot,1,Image 1,61,1001290709,1815434,
0,,Spot,1,Image 1,61,1001692264,1815473,
89,,Spot,1,Image 1,61,1001662631,1815747,
120,,Spot,1,Image 1,61,1001662802,1815933,
34,,Spot,1,Image 1,61,1001723411,1816123,
115,,Spot,1,Image 1,61,1001138880,1817020,
0,,Spot,1,Image 1,61,1001634186,1817869,
67,,Spot,1,Image 1,61,1001696991,1819856,
90,,Spot,1,Image 1,62,1001515348,1823110,
136,,Spot,1,Image 1,62,1001792466,1823437,
11,,Spot,1,Image 1,62,1001115718,1824753,
2,,Spot,1,Image 1,62,1001735688,1828471,
0,,Spot,1,Image 1,62,1001705575,1829137,
134,,Spot,1,Image 1,62,1001800294,1831341,
0,,Spot,1,Image 1,62,1001831823,1831823,
0,,Spot,1,Image 1,62,1001524529,1831872,
0,,Spot,1,Image 1,62,1001739237,1832082,
0,,Spot,1,Image 1,62,1001708522,1832158,
0,,Spot,1,Image 1,62,1001524797,1832772,
40,,Spot,1,Image 1,62,1001649683,1833815,
143,,Spot,1,Image 1,62,1001432525,1833990,
252,,Spot,1,Image 1,62,1001463577,1834150,
82,,Spot,1,Image 1,62,1001374929,1835358,
0,,Spot,1,Image 1,62,1001531007,1835473,
0,,Spot,1,Image 1,62,1001774250,1836257,
103,,Spot,1,Image 1,62,1001498754,1837970,
182,,Spot,1,Image 1,62,1001838017,1838017,
141,,Spot,1,Image 1,62,1001745981,1838832,
54,,Spot,1,Image 1,62,1001748846,1839103,
44,,Spot,1,Image 1,62,1000686553,1839798,
0,,Spot,1,Image 1,62,1001717292,1840848,
21,,Spot,1,Image 1,62,1001597972,1843509,
0,,Spot,1,Image 1,62,1001843531,1843531,
0,,Spot,1,Image 1,62,1001660310,1844340,
131,,Spot,1,Image 1,62,1001721190,1844885,
202,,Spot,1,Image 1,62,1001721732,1845134,
33,,Spot,1,Image 1,62,1001722530,1846172,
22,,Spot,1,Image 1,62,1001414282,1846190,
0,,Spot,1,Image 1,62,1001290709,1846382,
79,,Spot,1,Image 1,62,1001692264,1846416,
119,,Spot,1,Image 1,62,1001662802,1846820,
78,,Spot,1,Image 1,62,1001662631,1846940,
117,,Spot,1,Image 1,62,1001723411,1846979,
101,,Spot,1,Image 1,62,1001138880,1847841,
0,,Spot,1,Image 1,62,1001634186,1848645,
92,,Spot,1,Image 1,62,1001850191,1850191,
18,,Spot,1,Image 1,62,1001696991,1850629,
143,,Spot,1,Image 1,63,1001515348,1854399,
191,,Spot,1,Image 1,63,1001792466,1854696,
8,,Spot,1,Image 1,63,1001115718,1855621,
4,,Spot,1,Image 1,63,1001735688,1859177,
191,,Spot,1,Image 1,63,1001800294,1862053,
0,,Spot,1,Image 1,63,1001705575,1862422,
0,,Spot,1,Image 1,63,1001831823,1862488,
0,,Spot,1,Image 1,63,1001524529,1862533,
0,,Spot,1,Image 1,63,1001739237,1862742,
0,,Spot,1,Image 1,63,1001708522,1862808,
0,,Spot,1,Image 1,63,1001524797,1863459,
12,,Spot,1,Image 1,63,1001649683,1864463,
209,,Spot,1,Image 1,63,1001432525,1864644,
153,,Spot,1,Image 1,63,1001374929,1865950,
0,,Spot,1,Image 1,63,1001774250,1866810,
94,,Spot,1,Image 1,63,1001498754,1868514,
148,,Spot,1,Image 1,63,1001838017,1868552,
0,,Spot,1,Image 1,63,1001531007,1868748,
145,,Spot,1,Image 1,63,1001869026,1869026,
200,,Spot,1,Image 1,63,1001745981,1869407,
80,,Spot,1,Image 1,63,1001748846,1869698,
0,,Spot,1,Image 1,63,1001717292,1871376,
0,,Spot,1,Image 1,63,1001872907,1872907,
12,,Spot,1,Image 1,63,1001597972,1873997,
35,,Spot,1,Image 1,63,1001843531,1874005,
0,,Spot,1,Image 1,63,1001874170,1874170,
0,,Spot,1,Image 1,63,1001660310,1874529,
137,,Spot,1,Image 1,63,1001721190,1875349,
50,,Spot,1,Image 1,63,1001721732,1875581,
24,,Spot,1,Image 1,63,1001722530,1876627,
0,,Spot,1,Image 1,63,1001414282,1876639,
0,,Spot,1,Image 1,63,1001290709,1876832,
100,,Spot,1,Image 1,63,1001692264,1876871,
0,,Spot,1,Image 1,63,1001876881,1876881,
24,,Spot,1,Image 1,63,1001662631,1877127,
240,,Spot,1,Image 1,63,1001723411,1877158,
102,,Spot,1,Image 1,63,1001138880,1878371,
252,,Spot,1,Image 1,63,1001878744,1878744,
0,,Spot,1,Image 1,63,1001634186,1879158,
113,,Spot,1,Image 1,63,1001850191,1880681,
71,,Spot,1,Image 1,64,1001515348,1884521,
192,,Spot,1,Image 1,64,1001792466,1884852,
12,,Spot,1,Image 1,64,1001115718,1886139,
4,,Spot,1,Image 1,64,1001735688,1889752,
251,,Spot,1,Image 1,64,1001889904,1889904,
132,,Spot,1,Image 1,64,1001800294,1892506,
0,,Spot,1,Image 1,64,1001705575,1892893,
0,,Spot,1,Image 1,64,1001831823,1892941,
0,,Spot,1,Image 1,64,1001524529,1892981,
0,,Spot,1,Image 1,64,1001739237,1893222,
0,,Spot,1,Image 1,64,1001708522,1893300,
0,,Spot,1,Image 1,64,1001524797,1893950,
118,,Spot,1,Image 1,64,1001649683,1894788,
195,,Spot,1,Image 1,64,1001432525,1895162,
185,,Spot,1,Image 1,64,1001895167,1895167,
175,,Spot,1,Image 1,64,1001838017,1896474,
162,,Spot,1,Image 1,64,1001374929,1896516,
0,,Spot,1,Image 1,64,1001896809,1896809,
0,,Spot,1,Image 1,64,1001774250,1897438,
0,,Spot,1,Image 1,64,1001717292,1898430,
157,,Spot,1,Image 1,64,1001869026,1899744,
188,,Spot,1,Image 1,64,1001745981,1900143,
50,,Spot,1,Image 1,64,1001748846,1900418,
0,,Spot,1,Image 1,64,1001872907,1903521,
130,,Spot,1,Image 1,64,1001904297,1904297,
17,,Spot,1,Image 1,64,1001904618,1904618,
43,,Spot,1,Image 1,64,1001843531,1904635,
0,,Spot,1,Image 1,64,1001874170,1905042,
86,,Spot,1,Image 1,64,1001721732,1906034,
0,,Spot,1,Image 1,64,1001722530,1907080,
37,,Spot,1,Image 1,64,1001414282,1907098,
0,,Spot,1,Image 1,64,1001290709,1907269,
0,,Spot,1,Image 1,64,1001876881,1907307,
65,,Spot,1,Image 1,64,1001662631,1907552,
134,,Spot,1,Image 1,64,1001723411,1907893,
127,,Spot,1,Image 1,64,1001138880,1908802,
253,,Spot,1,Image 1,64,1001878744,1909190,
0,,Spot,1,Image 1,64,1001634186,1909582,
142,,Spot,1,Image 1,64,1001850191,1911098,
52,,Spot,1,Image 1,65,1001515348,1914910,
163,,Spot,1,Image 1,65,1001792466,1915260,
8,,Spot,1,Image 1,65,1001115718,1916558,
24,,Spot,1,Image 1,65,1001735688,1920201,
224,,Spot,1,Image 1,65,1001889904,1920373,
158,,Spot,1,Image 1,65,1001800294,1923155,
0,,Spot,1,Image 1,65,1001705575,1923559,
0,,Spot,1,Image 1,65,1001831823,1923623,
0,,Spot,1,Image 1,65,1001524529,1923651,
0,,Spot,1,Image 1,65,1001708522,1923931,
0,,Spot,1,Image 1,65,1001739237,1924201,
0,,Spot,1,Image 1,65,1001524797,1924562,
73,,Spot,1,Image 1,65,1001649683,1925586,
125,,Spot,1,Image 1,65,1001432525,1925748,
251,,Spot,1,Image 1,65,1001895167,1925920,
25,,Spot,1,Image 1,65,1001374929,1927113,
0,,Spot,1,Image 1,65,1001896809,1927412,
0,,Spot,1,Image 1,65,1001774250,1928065,
0,,Spot,1,Image 1,65,1001717292,1929039,
90,,Spot,1,Image 1,65,1001838017,1929824,
143,,Spot,1,Image 1,65,1001869026,1930394,
182,,Spot,1,Image 1,65,1001745981,1930765,
70,,Spot,1,Image 1,65,1001748846,1931032,
0,,Spot,1,Image 1,65,1001872907,1934191,
48,,Spot,1,Image 1,65,1001904297,1934984,
37,,Spot,1,Image 1,65,1001904618,1935301,
25,,Spot,1,Image 1,65,1001843531,1935313,
0,,Spot,1,Image 1,65,1001874170,1935478,
0,,Spot,1,Image 1,65,1001722530,1937864,
0,,Spot,1,Image 1,65,1001290709,1938070,
0,,Spot,1,Image 1,65,1001876881,1938111,
38,,Spot,1,Image 1,65,1001662631,1938365,
0,,Spot,1,Image 1,65,1001634186,1938728,
105,,Spot,1,Image 1,65,1001138880,1939664,
252,,Spot,1,Image 1,65,1001939884,1939884,
253,,Spot,1,Image 1,65,1001878744,1940043,
156,,Spot,1,Image 1,65,1001850191,1941962,
239,,Spot,1,Image 1,65,1001942811,1942811,
59,,Spot,1,Image 1,66,1001515348,1945867,
143,,Spot,1,Image 1,66,1001792466,1946223,
32,,Spot,1,Image 1,66,1001115718,1947490,
27,,Spot,1,Image 1,66,1001735688,1951071,
251,,Spot,1,Image 1,66,1001889904,1951242,
0,,Spot,1,Image 1,66,1001705575,1951730,
0,,Spot,1,Image 1,66,1001524529,1951820,
158,,Spot,1,Image 1,66,1001800294,1953992,
0,,Spot,1,Image 1,66,1001831823,1954452,
0,,Spot,1,Image 1,66,1001954731,1954731,
0,,Spot,1,Image 1,66,1001708522,1954810,
3,,Spot,1,Image 1,66,1001739237,1955074,
0,,Spot,1,Image 1,66,1001524797,1955484,
101,,Spot,1,Image 1,66,1001649683,1956573,
204,,Spot,1,Image 1,66,1001432525,1956746,
251,,Spot,1,Image 1,66,1001895167,1956927,
133,,Spot,1,Image 1,66,1001374929,1958085,
0,,Spot,1,Image 1,66,1001896809,1958357,
0,,Spot,1,Image 1,66,1001774250,1958990,
0,,Spot,1,Image 1,66,1001717292,1959952,
76,,Spot,1,Image 1,66,1001838017,1960781,
93,,Spot,1,Image 1,66,1001869026,1961284,
48,,Spot,1,Image 1,66,1001748846,1961954,
0,,Spot,1,Image 1,66,1001872907,1965141,
84,,Spot,1,Image 1,66,1001904297,1965927,
36,,Spot,1,Image 1,66,1001904618,1966278,
0,,Spot,1,Image 1,66,1001843531,1966294,
7,,Spot,1,Image 1,66,1001874170,1966747,
57,,Spot,1,Image 1,66,1001968557,1968557,
0,,Spot,1,Image 1,66,1001968819,1968819,
34,,Spot,1,Image 1,66,1001662631,1969325,
0,,Spot,1,Image 1,66,1001876881,1969394,
0,,Spot,1,Image 1,66,1001634186,1969709,
90,,Spot,1,Image 1,66,1001138880,1970626,
252,,Spot,1,Image 1,66,1001939884,1970850,
253,,Spot,1,Image 1,66,1001878744,1970997,
89,,Spot,1,Image 1,66,1001850191,1972946,
251,,Spot,1,Image 1,66,1001942811,1973757,
92,,Spot,1,Image 1,67,1001515348,1976759,
9,,Spot,1,Image 1,67,1001978360,1978360,
42,,Spot,1,Image 1,67,1001115718,1978603,
249,,Spot,1,Image 1,67,1001889904,1982321,
0,,Spot,1,Image 1,67,1001524529,1982899,
66,,Spot,1,Image 1,67,1001800294,1985078,
0,,Spot,1,Image 1,67,1001705575,1985467,
0,,Spot,1,Image 1,67,1001831823,1985528,
0,,Spot,1,Image 1,67,1001708522,1985862,
0,,Spot,1,Image 1,67,1001954731,1986156,
0,,Spot,1,Image 1,67,1001524797,1986572,
127,,Spot,1,Image 1,67,1001432525,1987915,
101,,Spot,1,Image 1,67,1001374929,1989245,
0,,Spot,1,Image 1,67,1001896809,1989499,
0,,Spot,1,Image 1,67,1001774250,1990157,
0,,Spot,1,Image 1,67,1001717292,1991185,
141,,Spot,1,Image 1,67,1001838017,1991979,
104,,Spot,1,Image 1,67,1001869026,1992462,
38,,Spot,1,Image 1,67,1001748846,1993090,
0,,Spot,1,Image 1,67,1001872907,1996178,
73,,Spot,1,Image 1,67,1001904297,1996940,
6,,Spot,1,Image 1,67,1001904618,1996941,
22,,Spot,1,Image 1,67,1001843531,1997309,
0,,Spot,1,Image 1,67,1001874170,1997770,
0,,Spot,1,Image 1,67,1001968819,1999800,
9,,Spot,1,Image 1,67,1001876881,2000363,
137,,Spot,1,Image 1,67,1001138880,2001604,
52,,Spot,1,Image 1,67,1001968557,2001790,
253,,Spot,1,Image 1,67,1001939884,2001855,
253,,Spot,1,Image 1,67,1001878744,2002004,
0,,Spot,1,Image 1,67,1001634186,2002381,
149,,Spot,1,Image 1,67,1001850191,2004009,
251,,Spot,1,Image 1,67,1001942811,2004858,
169,,Spot,1,Image 1,67,1002006710,2006710,
52,,Spot,1,Image 1,68,1001515348,2007923,
10,,Spot,1,Image 1,68,1001978360,2009518,
251,,Spot,1,Image 1,68,1001889904,2013503,
0,,Spot,1,Image 1,68,1001524529,2014100,
0,,Spot,1,Image 1,68,1001705575,2016726,
0,,Spot,1,Image 1,68,1001831823,2016784,
0,,Spot,1,Image 1,68,1001708522,2017103,
0,,Spot,1,Image 1,68,1001954731,2017379,
0,,Spot,1,Image 1,68,1001524797,2017768,
139,,Spot,1,Image 1,68,1001432525,2019088,
100,,Spot,1,Image 1,68,1001895167,2019091,
0,,Spot,1,Image 1,68,1001896809,2020979,
0,,Spot,1,Image 1,68,1001717292,2022346,
62,,Spot,1,Image 1,68,1001838017,2023145,
189,,Spot,1,Image 1,68,1001869026,2023624,
49,,Spot,1,Image 1,68,1001748846,2024277,
0,,Spot,1,Image 1,68,1001872907,2027535,
54,,Spot,1,Image 1,68,1001904297,2028352,
31,,Spot,1,Image 1,68,1001904618,2028716,
61,,Spot,1,Image 1,68,1001843531,2028728,
192,,Spot,1,Image 1,68,1002029154,2029154,
0,,Spot,1,Image 1,68,1001874170,2029185,
0,,Spot,1,Image 1,68,1001968819,2031301,
0,,Spot,1,Image 1,68,1002031500,2031500,
0,,Spot,1,Image 1,68,1001876881,2031839,
91,,Spot,1,Image 1,68,1001968557,2033325,
253,,Spot,1,Image 1,68,1001878744,2033327,
251,,Spot,1,Image 1,68,1001939884,2033393,
0,,Spot,1,Image 1,68,1001634186,2033890,
251,,Spot,1,Image 1,68,1001942811,2036348,
173,,Spot,1,Image 1,68,1002006710,2038264,
65,,Spot,1,Image 1,69,1001515348,2039482,
5,,Spot,1,Image 1,69,1001978360,2041122,
220,,Spot,1,Image 1,69,1001889904,2045059,
0,,Spot,1,Image 1,69,1001524529,2045682,
121,,Spot,1,Image 1,69,1002047887,2047887,
0,,Spot,1,Image 1,69,1001705575,2048284,
0,,Spot,1,Image 1,69,1001831823,2048351,
0,,Spot,1,Image 1,69,1001708522,2048710,
0,,Spot,1,Image 1,69,1001954731,2048991,
0,,Spot,1,Image 1,69,1001524797,2049417,
145,,Spot,1,Image 1,69,1001432525,2050724,
219,,Spot,1,Image 1,69,1001895167,2050727,
112,,Spot,1,Image 1,69,1002051985,2051985,
0,,Spot,1,Image 1,69,1001896809,2052270,
0,,Spot,1,Image 1,69,1001717292,2053913,
80,,Spot,1,Image 1,69,1001838017,2054703,
41,,Spot,1,Image 1,69,1001869026,2055171,
50,,Spot,1,Image 1,69,1001748846,2055853,
0,,Spot,1,Image 1,69,1002059095,2059095,
0,,Spot,1,Image 1,69,1001872907,2059451,
93,,Spot,1,Image 1,69,1001904297,2059925,
0,,Spot,1,Image 1,69,1001904618,2059926,
50,,Spot,1,Image 1,69,1001843531,2060265,
252,,Spot,1,Image 1,69,1002029154,2060708,
99,,Spot,1,Image 1,69,1001874170,2060747,
0,,Spot,1,Image 1,69,1001968819,2062864,
0,,Spot,1,Image 1,69,1002031500,2063044,
19,,Spot,1,Image 1,69,1001876881,2063371,
0,,Spot,1,Image 1,69,1001634186,2063712,
151,,Spot,1,Image 1,69,1001968557,2064852,
193,,Spot,1,Image 1,69,1001939884,2064907,
252,,Spot,1,Image 1,69,1001878744,2065062,
137,,Spot,1,Image 1,69,1002067444,2067444,
213,,Spot,1,Image 1,69,1002067747,2067747,
251,,Spot,1,Image 1,69,1001942811,2067865,
227,,Spot,1,Image 1,69,1002006710,2069713,
56,,Spot,1,Image 1,70,1001515348,2070860,
4,,Spot,1,Image 1,70,1001978360,2072544,
251,,Spot,1,Image 1,70,1001889904,2076545,
140,,Spot,1,Image 1,70,1002047887,2079310,
0,,Spot,1,Image 1,70,1001705575,2079726,
0,,Spot,1,Image 1,70,1001831823,2079780,
0,,Spot,1,Image 1,70,1001708522,2080084,
0,,Spot,1,Image 1,70,1001954731,2080356,
0,,Spot,1,Image 1,70,1001524797,2080721,
170,,Spot,1,Image 1,70,1001432525,2082039,
252,,Spot,1,Image 1,70,1001895167,2082041,
129,,Spot,1,Image 1,70,1002051985,2083358,
0,,Spot,1,Image 1,70,1001896809,2083956,
0,,Spot,1,Image 1,70,1001717292,2085244,
102,,Spot,1,Image 1,70,1001869026,2086497,
32,,Spot,1,Image 1,70,1001748846,2087154,
0,,Spot,1,Image 1,70,1002059095,2090355,
43,,Spot,1,Image 1,70,1001904618,2091462,
85,,Spot,1,Image 1,70,1001843531,2091486,
253,,Spot,1,Image 1,70,1002029154,2091961,
58,,Spot,1,Image 1,70,1001874170,2092004,
0,,Spot,1,Image 1,70,1001968819,2094075,
0,,Spot,1,Image 1,70,1002031500,2094273,
0,,Spot,1,Image 1,70,1001876881,2094656,
0,,Spot,1,Image 1,70,1001634186,2094953,
58,,Spot,1,Image 1,70,1001968557,2096056,
251,,Spot,1,Image 1,70,1001878744,2096060,
251,,Spot,1,Image 1,70,1001939884,2096134,
227,,Spot,1,Image 1,70,1002067444,2098665,
224,,Spot,1,Image 1,70,1002067747,2098958,
251,,Spot,1,Image 1,70,1001942811,2099064,
251,,Spot,1,Image 1,70,1002006710,2101038,
40,,Spot,1,Image 1,71,1001515348,2102228,
1,,Spot,1,Image 1,71,1001978360,2104014,
240,,Spot,1,Image 1,71,1001889904,2107995,
188,,Spot,1,Image 1,71,1002047887,2110843,
0,,Spot,1,Image 1,71,1001705575,2111233,
0,,Spot,1,Image 1,71,1001831823,2111306,
0,,Spot,1,Image 1,71,1001708522,2111627,
0,,Spot,1,Image 1,71,1001954731,2111911,
0,,Spot,1,Image 1,71,1001524797,2112308,
252,,Spot,1,Image 1,71,1002113497,2113497,
120,,Spot,1,Image 1,71,1001432525,2113635,
251,,Spot,1,Image 1,71,1001895167,2113642,
104,,Spot,1,Image 1,71,1002051985,2114884,
0,,Spot,1,Image 1,71,1001717292,2116744,
108,,Spot,1,Image 1,71,1001869026,2118005,
56,,Spot,1,Image 1,71,1001748846,2118643,
0,,Spot,1,Image 1,71,1002059095,2121702,
0,,Spot,1,Image 1,71,1001904618,2122475,
9,,Spot,1,Image 1,71,1001843531,2122489,
247,,Spot,1,Image 1,71,1002029154,2123303,
58,,Spot,1,Image 1,71,1001874170,2123335,
251,,Spot,1,Image 1,71,1002124155,2124155,
109,,Spot,1,Image 1,71,1001968557,2125130,
0,,Spot,1,Image 1,71,1002031500,2125247,
0,,Spot,1,Image 1,71,1001968819,2125372,
77,,Spot,1,Image 1,71,1002125541,2125541,
0,,Spot,1,Image 1,71,1001876881,2125929,
0,,Spot,1,Image 1,71,1001634186,2125942,
203,,Spot,1,Image 1,71,1001939884,2127412,
221,,Spot,1,Image 1,71,1002067444,2129882,
191,,Spot,1,Image 1,71,1002067747,2130219,
242,,Spot,1,Image 1,71,1002006710,2132130,
102,,Spot,1,Image 1,72,1001515348,2133262,
8,,Spot,1,Image 1,72,1001978360,2134962,
251,,Spot,1,Image 1,72,1001889904,2139011,
0,,Spot,1,Image 1,72,1001705575,2139516,
0,,Spot,1,Image 1,72,1001831823,2139572,
139,,Spot,1,Image 1,72,1002047887,2141963,
0,,Spot,1,Image 1,72,1002142435,2142435,
0,,Spot,1,Image 1,72,1001708522,2142729,
0,,Spot,1,Image 1,72,1001954731,2142993,
0,,Spot,1,Image 1,72,1001524797,2143380,
252,,Spot,1,Image 1,72,1002113497,2144593,
252,,Spot,1,Image 1,72,1001895167,2144704,
118,,Spot,1,Image 1,72,1002051985,2146068,
0,,Spot,1,Image 1,72,1001717292,2148030,
158,,Spot,1,Image 1,72,1002148602,2148602,
127,,Spot,1,Image 1,72,1001869026,2149281,
55,,Spot,1,Image 1,72,1001748846,2149891,
0,,Spot,1,Image 1,72,1002150876,2150876,
0,,Spot,1,Image 1,72,1002059095,2153070,
0,,Spot,1,Image 1,72,1001904618,2154192,
81,,Spot,1,Image 1,72,1001843531,2154205,
178,,Spot,1,Image 1,72,1002029154,2154674,
51,,Spot,1,Image 1,72,1001874170,2154709,
226,,Spot,1,Image 1,72,1002124155,2155603,
0,,Spot,1,Image 1,72,1001968819,2156801,
0,,Spot,1,Image 1,72,1002031500,2156987,
0,,Spot,1,Image 1,72,1002125541,2157315,
0,,Spot,1,Image 1,72,1001876881,2157371,
0,,Spot,1,Image 1,72,1001634186,2157379,
174,,Spot,1,Image 1,72,1002158806,2158806,
113,,Spot,1,Image 1,72,1001968557,2158811,
179,,Spot,1,Image 1,72,1001939884,2158881,
145,,Spot,1,Image 1,72,1002067444,2161305,
251,,Spot,1,Image 1,72,1002067747,2162577,
41,,Spot,1,Image 1,72,1002006710,2163618,
116,,Spot,1,Image 1,73,1001515348,2164844,
34,,Spot,1,Image 1,73,1001978360,2166544,
208,,Spot,1,Image 1,73,1001889904,2170440,
0,,Spot,1,Image 1,73,1002142435,2171044,
167,,Spot,1,Image 1,73,1002047887,2173287,
0,,Spot,1,Image 1,73,1001708522,2174053,
0,,Spot,1,Image 1,73,1001954731,2174317,
0,,Spot,1,Image 1,73,1001524797,2174718,
254,,Spot,1,Image 1,73,1002113497,2175945,
118,,Spot,1,Image 1,73,1002051985,2177397,
0,,Spot,1,Image 1,73,1001717292,2179319,
132,,Spot,1,Image 1,73,1002148602,2179910,
0,,Spot,1,Image 1,73,1002180262,2180262,
35,,Spot,1,Image 1,73,1001748846,2181206,
19,,Spot,1,Image 1,73,1002150876,2182146,
125,,Spot,1,Image 1,73,1002182375,2182375,
0,,Spot,1,Image 1,73,1002059095,2184286,
251,,Spot,1,Image 1,73,1002124155,2184694,
2,,Spot,1,Image 1,73,1001904618,2185092,
32,,Spot,1,Image 1,73,1001843531,2185460,
251,,Spot,1,Image 1,73,1002029154,2185874,
19,,Spot,1,Image 1,73,1001874170,2185910,
0,,Spot,1,Image 1,73,1002031500,2187816,
0,,Spot,1,Image 1,73,1001968819,2187979,
100,,Spot,1,Image 1,73,1002125541,2188465,
0,,Spot,1,Image 1,73,1001876881,2188527,
0,,Spot,1,Image 1,73,1001634186,2188532,
94,,Spot,1,Image 1,73,1001968557,2189982,
